City,Station,Date,PM2.5,PM10,SO2,CO,OZONE,NO2,NH3
Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB",20-11-2023 12:00:00,34,37,8,25,15,17,4
Bengaluru,"Peenya, Bengaluru - CPCB",20-11-2023 12:00:00,34,36,9,37,34,22,5
Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",20-11-2023 12:00:00,NA,NA,8,52,40,31,4
Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",20-11-2023 12:00:00,,43,2,31,,26,
Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",20-11-2023 12:00:00,38,43,8,26,26,15,4
Bengaluru,"Silk Board, Bengaluru - KSPCB",20-11-2023 12:00:00,92,72,7,13,23,26,2
Bidar,"Naubad, Bidar - KSPCB",20-11-2023 12:00:00,106,92,16,31,29,8,3
Chamarajanagar,"Urban, Chamarajanagar - KSPCB",20-11-2023 12:00:00,30,44,4,20,21,29,2
Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",20-11-2023 12:00:00,49,42,13,25,35,6,1
Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",20-11-2023 12:00:00,37,46,4,27,23,20,3
Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",20-11-2023 12:00:00,45,53,3,14,22,11,1
Dharwad,"Kalabhavan, Dharwad - KSPCB",20-11-2023 12:00:00,22,39,4,62,38,19,3
Gadag,"Panchal Nagar, Gadag - KSPCB",20-11-2023 12:00:00,27,30,4,49,25,13,2
Hassan,"B.Katihalli, Hassan - KSPCB",20-11-2023 12:00:00,53,64,16,14,12,16,3
Haveri,"Ashwini Nagar, Haveri - KSPCB",20-11-2023 12:00:00,64,76,19,40,19,20,3
Hubballi,"Deshpande Nagar, Hubballi - KSPCB",20-11-2023 12:00:00,54,NA,11,59,33,25,12
Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",20-11-2023 12:00:00,28,32,1,33,44,8,2
Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",20-11-2023 12:00:00,,37,65,31,19,12,1
Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",20-11-2023 12:00:00,29,48,5,41,34,9,3
Kolar,"Tamaka Ind. Area, Kolar - KSPCB",20-11-2023 12:00:00,NA,NA,13,104,28,13,4
Koppal,"Diwator Nagar, Koppal - KSPCB",20-11-2023 12:00:00,28,47,23,46,16,12,5
Madikeri,"Stuart Hill, Madikeri - KSPCB",20-11-2023 12:00:00,26,31,4,16,30,9,NA
Mangalore,"Kadri, Mangalore - KSPCB",20-11-2023 12:00:00,NA,NA,NA,52,33,NA,NA
Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",20-11-2023 12:00:00,28,39,3,23,14,22,3
Raichur,"Haji Colony, Raichur - KSPCB",20-11-2023 12:00:00,34,NA,57,64,3,22,3
Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",20-11-2023 12:00:00,49,39,34,23,34,22,2
Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",20-11-2023 12:00:00,36,64,4,17,20,21,3
Tumakuru,"Thimmalapura, Tumakuru - KSPCB",20-11-2023 12:00:00,63,87,5,26,20,NA,NA
Udupi,"Brahmagiri, Udupi - KSPCB",20-11-2023 12:00:00,,81,9,33,73,,
Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",20-11-2023 12:00:00,25,42,8,28,28,22,2
Yadgir,"Collector Office, Yadgir - KSPCB",20-11-2023 12:00:00,53,54,20,17,19,NA,NA
Eloor,"Udyogamandal, Eloor - Kerala PCB",20-11-2023 12:00:00,59,72,7,64,21,9,NA
Kannur,"Thavakkara, Kannur - Kerala PCB",20-11-2023 12:00:00,40,56,NA,36,16,6,1
Kochi,"Vyttila, Kochi - Kerala PCB",20-11-2023 12:00:00,68,94,6,50,,2,2
Kollam,"Polayathode, Kollam - Kerala PCB",20-11-2023 12:00:00,50,61,6,34,25,8,1
Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB",20-11-2023 12:00:00,27,34,9,25,15,13,2
Thrissur,"Corporation Ground, Thrissur - Kerala PCB",20-11-2023 12:00:00,51,59,6,16,39,10,1
Bhopal,"Idgah Hills, Bhopal - MPPCB",20-11-2023 12:00:00,285,140,21,44,75,33,6
Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",20-11-2023 12:00:00,287,158,11,27,26,57,3
Bhopal,"T T Nagar, Bhopal - MPPCB",20-11-2023 12:00:00,259,168,30,52,67,53,3
Damoh,"Shrivastav Colony, Damoh - MPPCB",20-11-2023 12:00:00,38,63,,22,,7,
Dewas,"Bhopal Chauraha, Dewas - MPPCB",20-11-2023 12:00:00,211,132,43,34,37,12,3
Gwalior,"City Center, Gwalior - MPPCB",20-11-2023 12:00:00,172,180,28,33,38,4,2
Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",20-11-2023 12:00:00,141,147,23,86,161,82,23
Gwalior,"Maharaj Bada, Gwalior - MPPCB",20-11-2023 12:00:00,211,269,15,40,39,54,2
Gwalior,"Phool Bagh, Gwalior - Mondelez Ind. Food",20-11-2023 12:00:00,234,149,44,33,,4,
Indore,"Chhoti Gwaltoli, Indore - MPPCB",20-11-2023 12:00:00,242,137,23,65,87,35,7
Jabalpur,"Gupteshwar, Jabalpur - JMC",20-11-2023 12:00:00,86,71,14,49,26,38,6
Jabalpur,"Marhatal, Jabalpur - MPPCB",20-11-2023 12:00:00,130,115,7,57,37,35,2
Jabalpur,"Suhagi, Jabalpur - JMC",20-11-2023 12:00:00,99,101,13,30,21,11,4
Katni,"Gole Bazar, Katni - MPPCB",20-11-2023 12:00:00,112,105,19,32,57,47,5
Maihar,"Sahilara, Maihar - KJS Cements",20-11-2023 12:00:00,59,63,13,25,,14,
Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",20-11-2023 12:00:00,73,143,46,72,15,60,8
Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",20-11-2023 12:00:00,198,133,17,66,40,16,3
Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",20-11-2023 12:00:00,168,153,12,,,33,
Sagar,"Civil Lines, Sagar - MPPCB",20-11-2023 12:00:00,171,111,10,27,53,26,4
Sagar,"Deen Dayal Nagar, Sagar - MPPCB",20-11-2023 12:00:00,59,157,9,54,,22,
Satna,"Bandhavgar Colony, Satna - Birla Cement",20-11-2023 12:00:00,46,32,NA,32,73,19,
Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",20-11-2023 12:00:00,106,145,75,88,23,49,3
Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB",20-11-2023 12:00:00,246,157,19,51,85,24,7
Ahmednagar,"Tarakpur, Ahmednagar - MPCB",20-11-2023 12:00:00,69,110,12,30,70,67,3
Akola,"Ramdaspeth, Akola - MPCB",20-11-2023 12:00:00,64,113,18,33,47,35,8
Amravati,"Shivneri Colony, Amravati - MPCB",20-11-2023 12:00:00,86,102,28,22,54,36,2
Amravati,"Shri Shivaji Science College, Amaravati - MPCB",20-11-2023 12:00:00,137,122,44,42,54,40,2
Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",20-11-2023 12:00:00,134,90,10,20,77,32,1
Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",20-11-2023 12:00:00,165,133,22,,36,40,2
Badlapur,"Katrap, Badlapur - MPCB",20-11-2023 12:00:00,180,168,9,45,6,40,3
Belapur,"CBD Belapur, Belapur - MPCB",20-11-2023 12:00:00,79,105,7,41,13,29,14
Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",20-11-2023 12:00:00,162,175,10,47,14,59,10
Boisar,"Khaira, Boisar - MPCB",20-11-2023 12:00:00,NA,NA,NA,NA,NA,NA,NA
Chandrapur,"Chauhan Colony, Chandrapur - MPCB",20-11-2023 12:00:00,108,83,7,40,112,18,5
Chandrapur,"MIDC Khutala, Chandrapur - MPCB",20-11-2023 12:00:00,NA,NA,NA,44,1,NA,NA
Dhule,"Deopur, Dhule - MPCB",20-11-2023 12:00:00,122,137,17,29,18,16,1
Jalgaon,"Prabhat Colony, Jalgaon - MPCB",20-11-2023 12:00:00,117,127,10,7,56,45,1
Jalna,"Old MIDC, Jalna - MPCB",20-11-2023 12:00:00,103,113,3,31,38,42,7
Kalyan,"Khadakpada, Kalyan - MPCB",20-11-2023 12:00:00,55,107,32,11,10,37,1
Kolhapur,"Shivaji University, Kolhapur - MPCB",20-11-2023 12:00:00,135,112,4,36,23,53,6
Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",20-11-2023 12:00:00,141,139,1,48,19,40,8
Latur,"Sawe Wadi, Latur - MPCB",20-11-2023 12:00:00,NA,NA,NA,NA,NA,NA,NA
Mahad,"Kamble Tarf Birwadi, Mahad - MPCB",20-11-2023 12:00:00,232,125,39,32,7,25,5
Malegaon,"Mahesh Nagar, Malegaon - MPCB",20-11-2023 12:00:00,134,153,10,18,15,11,6
Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",20-11-2023 12:00:00,NA,NA,NA,NA,NA,NA,NA
Mumbai,"Bandra Kurla Complex, Mumbai - IITM",20-11-2023 12:00:00,146,117,24,45,8,47,3
Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",20-11-2023 12:00:00,107,107,6,57,11,61,25
Mumbai,"Borivali East, Mumbai - IITM",20-11-2023 12:00:00,115,155,,10,2,96,7
Mumbai,"Borivali East, Mumbai - MPCB",20-11-2023 12:00:00,60,71,5,,26,9,1
Mumbai,"Byculla, Mumbai - BMC",20-11-2023 12:00:00,104,108,8,36,16,58,14
Mumbai,"Chakala-Andheri East, Mumbai - IITM",20-11-2023 12:00:00,66,96,14,43,24,87,14
Mumbai,"Chembur, Mumbai - MPCB",20-11-2023 12:00:00,NA,NA,12,36,15,54,2
Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",20-11-2023 12:00:00,52,115,3,89,5,NA,6
Mumbai,"Colaba, Mumbai - MPCB",20-11-2023 12:00:00,56,71,18,41,13,65,2
Mumbai,"Deonar, Mumbai - IITM",20-11-2023 12:00:00,118,109,8,81,24,23,2
Mumbai,"Ghatkopar, Mumbai - BMC",20-11-2023 12:00:00,95,85,3,21,12,32,NA
Mumbai,"Kandivali East, Mumbai - MPCB",20-11-2023 12:00:00,86,122,11,56,15,75,6
Mumbai,"Kandivali West, Mumbai - BMC",20-11-2023 12:00:00,100,144,10,31,13,41,1
Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB",20-11-2023 12:00:00,142,119,47,55,3,44,8
Mumbai,"Khindipada-Bhandup West, Mumbai - IITM",20-11-2023 12:00:00,79,92,7,63,32,3,1
Mumbai,"Kurla, Mumbai - MPCB",20-11-2023 12:00:00,73,119,32,35,36,27,4
Mumbai,"Malad West, Mumbai - IITM",20-11-2023 12:00:00,120,104,5,37,7,,
Mumbai,"Mazgaon, Mumbai - IITM",20-11-2023 12:00:00,111,119,8,42,10,76,7
Mumbai,"Mindspace-Malad West, Mumbai - MPCB",20-11-2023 12:00:00,59,79,11,34,11,36,8
Mumbai,"Mulund West, Mumbai - MPCB",20-11-2023 12:00:00,111,89,14,95,8,24,10
Mumbai,"Navy Nagar-Colaba, Mumbai - IITM",20-11-2023 12:00:00,75,68,15,20,33,24,14
Mumbai,"Powai, Mumbai - MPCB",20-11-2023 12:00:00,57,87,65,39,26,25,1
Mumbai,"Shivaji Nagar, Mumbai - BMC",20-11-2023 12:00:00,149,146,13,17,34,70,5
Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM",20-11-2023 12:00:00,75,67,,98,27,42,6
Mumbai,"Sion, Mumbai - MPCB",20-11-2023 12:00:00,66,96,25,38,12,133,3
Mumbai,"Vasai West, Mumbai - MPCB",20-11-2023 12:00:00,130,143,18,68,25,27,4
Mumbai,"Vile Parle West, Mumbai - MPCB",20-11-2023 12:00:00,74,96,13,,4,17,7
Mumbai,"Worli, Mumbai - MPCB",20-11-2023 12:00:00,63,92,10,40,6,21,1
Nagpur,"Ambazari, Nagpur - MPCB",20-11-2023 12:00:00,156,114,29,21,50,32,7
Nagpur,"Mahal, Nagpur - MPCB",20-11-2023 12:00:00,152,146,31,39,43,36,5
Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",20-11-2023 12:00:00,158,117,18,25,29,47,4
Nagpur,"Ram Nagar, Nagpur - MPCB",20-11-2023 12:00:00,125,128,19,24,29,27,7
Nanded,"Sneh Nagar, Nanded - MPCB",20-11-2023 12:00:00,NA,NA,NA,40,46,NA,NA
Nashik,"Gangapur Road, Nashik - MPCB",20-11-2023 12:00:00,125,96,4,18,34,8,
Nashik,"Hirawadi, Nashik - MPCB",20-11-2023 12:00:00,111,103,4,28,3,26,5
Nashik,"MIDC Ambad, Nashik - MPCB",20-11-2023 12:00:00,204,170,11,29,23,31,4
Nashik,"Pandav Nagari, Nashik - MPCB",20-11-2023 12:00:00,91,115,16,38,27,24,7
Navi Mumbai,"Kopripada-Vashi, Navi Mumbai - MPCB",20-11-2023 12:00:00,52,78,22,32,32,65,6
Navi Mumbai,"Mahape, Navi Mumbai - MPCB",20-11-2023 12:00:00,67,146,26,57,22,38,3
Navi Mumbai,"Nerul, Navi Mumbai - MPCB",20-11-2023 12:00:00,71,95,9,88,,45,1
Navi Mumbai,"Sanpada, Navi Mumbai - MPCB",20-11-2023 12:00:00,66,81,30,20,35,44,14
Navi Mumbai,"Sector-2E Kalamboli, Navi Mumbai - MPCB",20-11-2023 12:00:00,102,113,13,30,5,75,NA
Navi Mumbai,"Tondare-Taloja, Navi Mumbai - MPCB",20-11-2023 12:00:00,144,80,78,33,11,55,4
Parbhani,"Masoom Colony, Parbhani - MPCB",20-11-2023 12:00:00,76,109,43,45,43,20,4
Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB",20-11-2023 12:00:00,91,90,6,45,31,20,4
Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB",20-11-2023 12:00:00,171,129,8,56,24,72,11
Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",20-11-2023 12:00:00,144,110,5,45,39,90,7
Pune,"Alandi, Pune - IITM",20-11-2023 12:00:00,178,121,,43,7,21,
Pune,"Bhosari, Pune - IITM",20-11-2023 12:00:00,69,92,,44,20,18,
Pune,"Karve Road, Pune - MPCB",20-11-2023 12:00:00,47,71,13,18,8,2,
Pune,"Mhada Colony, Pune - IITM",20-11-2023 12:00:00,NA,NA,,NA,NA,NA,
Pune,"Revenue Colony-Shivajinagar, Pune - IITM",20-11-2023 12:00:00,223,128,126,106,8,191,26
Pune,"Savitribai Phule Pune University, Pune - MPCB",20-11-2023 12:00:00,140,140,3,38,24,13,2
Sangli,"Vijay Nagar, Sangli - MPCB",20-11-2023 12:00:00,104,103,4,35,76,28,3
Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",20-11-2023 12:00:00,240,145,2,21,37,30,21
Solapur,"Ratandeep Housing Society, Solapur - MPCB",20-11-2023 12:00:00,71,96,8,21,38,30,12
Solapur,"Solapur, Solapur - MPCB",20-11-2023 12:00:00,44,99,45,,35,56,
Thane,"Kasarvadavali, Thane - MPCB",20-11-2023 12:00:00,NA,NA,NA,16,56,NA,NA
Thane,"Pimpleshwar Mandir, Thane - MPCB",20-11-2023 12:00:00,,NA,NA,NA,NA,NA,NA
Thane,"Upvan Fort, Thane - MPCB",20-11-2023 12:00:00,73,149,17,22,39,26,11
Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",20-11-2023 12:00:00,199,149,30,32,23,47,3
Virar,"Bolinj, Virar - MPCB",20-11-2023 12:00:00,79,92,9,49,22,21,5
Imphal,"DM College of Science, Imphal - Manipur PCB",20-11-2023 12:00:00,10,20,75,6,,8,2
Shillong,"JN Stadium, Shillong - Meghalaya PCB",20-11-2023 12:00:00,62,92,25,28,16,20,3
Shillong,"Lumpyngngad, Shillong - Meghalaya PCB",20-11-2023 12:00:00,20,16,17,9,1,6,1
Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",20-11-2023 12:00:00,NA,NA,1,11,2,NA,NA
Kohima,"PWD Juction, Kohima - NPCB",20-11-2023 12:00:00,NA,NA,NA,NA,NA,NA,NA
Angul,"Hakimapada, Angul - OSPCB",20-11-2023 12:00:00,118,129,46,51,28,NA,NA
Balasore,"Kalidaspur, Balasore - OSPCB",20-11-2023 12:00:00,102,115,20,32,32,13,4
Barbil,"Forest Office, Barbil - OSPCB",20-11-2023 12:00:00,117,154,21,84,25,11,4
Baripada,"Meher Colony, Baripada - OSPCB",20-11-2023 12:00:00,68,71,4,30,14,,
Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",20-11-2023 12:00:00,95,103,16,68,53,21,3
Bhubaneswar,"Patia, Bhubaneswar - OSPCB",20-11-2023 12:00:00,78,90,14,24,47,15,4
Bileipada,"Tata Township, Bileipada - OSPCB",20-11-2023 12:00:00,93,162,29,18,11,6,11
Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",20-11-2023 12:00:00,38,53,33,51,1,NA,NA
Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB",20-11-2023 12:00:00,62,68,4,93,40,13,2
Cuttack,"CDA Area, Cuttack - OSPCB",20-11-2023 12:00:00,76,96,10,37,23,22,2
Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",20-11-2023 12:00:00,69,87,10,36,6,47,12
Nayagarh,"Dabuna, Nayagarh - OSPCB",20-11-2023 12:00:00,59,95,4,16,4,45,7
Rairangpur,"Divisional Forest Office, Rairangpur - OSPCB",20-11-2023 12:00:00,71,74,9,19,47,7,3
Rourkela,"Raghunathpali, Rourkela - OSPCB",20-11-2023 12:00:00,80,98,2,41,13,26,5
Rourkela,"Sector-2, Rourkela - OSPCB",20-11-2023 12:00:00,NA,,,17,,NA,
Suakati,"OMC Colony, Suakati - OSPCB",20-11-2023 12:00:00,64,86,6,36,,48,4
